------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20251124, Time     :  163315.055
  Time zero on CPU 1             :   0.324210000000000E+00  s.
  Internal wall clock time zero  :           533233995.055  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E7E0EB63-A8C4-4A16-AC14-F615D82FAB8F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 211206
   4350       2.00000         -81.368468        -2214.14866
   4351       2.00000         -81.368467        -2214.14865
   4352       2.00000         -81.368467        -2214.14865
   4353       2.00000         -81.368467        -2214.14865
   4354       2.00000         -81.368467        -2214.14865
   4355       2.00000         -81.368467        -2214.14865
   4356       2.00000         -81.368467        -2214.14864
   4357       2.00000         -81.368467        -2214.14864
   4358       2.00000         -81.368467        -2214.14864
   4359       2.00000         -81.368467        -2214.14864
   4360       2.00000         -81.368467        -2214.14864
   4361       2.00000         -81.368467        -2214.14864
   4362       2.00000         -81.368467        -2214.14864
   4363       2.00000         -81.368467        -2214.14863
   4364       2.00000         -81.368467        -2214.14863
   4365       2.00000         -81.368467        -2214.14863
   4366       2.00000         -81.368467        -2214.14863
   4367       2.00000         -81.368467        -2214.14863
   4368       2.00000         -81.368466        -2214.14862
   4369       2.00000         -81.368466        -2214.14862
   4370       2.00000         -81.368466        -2214.14861
   4371       2.00000         -81.368466        -2214.14861
   4372       2.00000         -81.368466        -2214.14861
   4373       2.00000         -81.368466        -2214.14861
   4374       2.00000         -81.368466        -2214.14861
   4375       2.00000         -81.368466        -2214.14861
   4376       2.00000         -81.368466        -2214.14860
   4377       2.00000         -81.368466        -2214.14860
   4378       2.00000         -81.368465        -2214.14860
   4379       2.00000         -81.368465        -2214.14859
   4380       2.00000         -81.368465        -2214.14859
   4381       2.00000         -81.368465        -2214.14858
   4382       2.00000         -81.368465        -2214.14858
   4383       2.00000         -81.368464        -2214.14857
   4384       2.00000         -81.368464        -2214.14857
   4385       2.00000         -81.368464        -2214.14856
   4386       2.00000         -81.368464        -2214.14856
   4387       2.00000         -81.368463        -2214.14854
   4388       2.00000         -81.368463        -2214.14852
   4389       2.00000         -81.368463        -2214.14852
   4390       2.00000         -81.368462        -2214.14852
   4391       2.00000         -81.368462        -2214.14852
   4392       2.00000         -81.368462        -2214.14852
   4393       2.00000         -81.368462        -2214.14849
   4394       2.00000         -81.368462        -2214.14849
   4395       2.00000         -81.368461        -2214.14849
   4396       2.00000         -81.368461        -2214.14848
   4397       2.00000         -81.368461        -2214.14847
   4398       2.00000         -81.368461        -2214.14847
   4399       2.00000         -81.368460        -2214.14846
   4400       2.00000         -81.368460        -2214.14846
   4401       2.00000         -81.368460        -2214.14846
   4402       2.00000         -81.368460        -2214.14846
   4403       2.00000         -81.368460        -2214.14845
   4404       2.00000         -81.368460        -2214.14845
   4405       2.00000         -81.368460        -2214.14844
   4406       2.00000         -81.368460        -2214.14844
   4407       2.00000         -81.368459        -2214.14844
   4408       2.00000         -81.368459        -2214.14843
   4409       2.00000         -81.368459        -2214.14843
   4410       2.00000         -81.368459        -2214.14842
   4411       2.00000         -81.368459        -2214.14842
   4412       2.00000         -81.368459        -2214.14841
   4413       2.00000         -81.368459        -2214.14841
   4414       2.00000         -81.368459        -2214.14841
   4415       2.00000         -81.368458        -2214.14841
   4416       2.00000         -81.368458        -2214.14841
   4417       2.00000         -81.368458        -2214.14841
   4418       2.00000         -81.368458        -2214.14841
   4419       2.00000         -81.368458        -2214.14841
   4420       2.00000         -81.368458        -2214.14840
   4421       2.00000         -81.368458        -2214.14839
   4422       2.00000         -81.368458        -2214.14839
   4423       2.00000         -81.368458        -2214.14839
   4424       2.00000         -81.368458        -2214.14839
   4425       2.00000         -81.368458        -2214.14838
   4426       2.00000         -81.368457        -2214.14838
   4427       2.00000         -81.368457        -2214.14838
   4428       2.00000         -81.368457        -2214.14838
   4429       2.00000         -81.368457        -2214.14838
   4430       2.00000         -81.368457        -2214.14838
   4431       2.00000         -81.368457        -2214.14838
   4432       2.00000         -81.368457        -2214.14837
   4433       2.00000         -81.368457        -2214.14837
   4434       2.00000         -81.368457        -2214.14837
   4435       2.00000         -81.368457        -2214.14837
   4436       2.00000         -81.368457        -2214.14837
   4437       2.00000         -81.368457        -2214.14837
   4438       2.00000         -81.368457        -2214.14836
   4439       2.00000         -81.368457        -2214.14836
   4440       2.00000         -81.368457        -2214.14836
   4441       2.00000         -81.368457        -2214.14836
   4442       2.00000         -81.368457        -2214.14836
   4443       2.00000         -81.368457        -2214.14836
   4444       2.00000         -81.368457        -2214.14836
   4445       2.00000         -81.368456        -2214.14836
   4446       2.00000         -81.368456        -2214.14835
   4447       2.00000         -81.368456        -2214.14834
   4448       2.00000         -81.368456        -2214.14834
   4449       2.00000         -81.368456        -2214.14834
   4450       2.00000         -81.368456        -2214.14833
   4451       2.00000         -81.368455        -2214.14833
   4452       2.00000         -81.368455        -2214.14832
   4453       2.00000         -81.368455        -2214.14832
   4454       2.00000         -81.368454        -2214.14829
   4455       2.00000         -81.368454        -2214.14829
   4456       2.00000         -81.368454        -2214.14828
   4457       2.00000         -81.368453        -2214.14827
   4458       2.00000         -81.368453        -2214.14827
   4459       2.00000         -81.368453        -2214.14827
   4460       2.00000         -81.368453        -2214.14827
   4461       2.00000         -81.368453        -2214.14827
   4462       2.00000         -81.368453        -2214.14827
   4463       2.00000         -81.368453        -2214.14826
   4464       2.00000         -81.368453        -2214.14825
   4465       2.00000         -81.368452        -2214.14824
   4466       2.00000         -81.368452        -2214.14824
   4467       2.00000         -81.368452        -2214.14824
   4468       2.00000         -81.368452        -2214.14824
   4469       2.00000         -81.368452        -2214.14824
   4470       2.00000         -81.368452        -2214.14824
   4471       2.00000         -81.368452        -2214.14823
   4472       2.00000         -81.368452        -2214.14823
   4473       2.00000         -81.368451        -2214.14822
   4474       2.00000         -81.368451        -2214.14822
   4475       2.00000         -81.368451        -2214.14820
   4476       2.00000         -81.368451        -2214.14819
   4477       2.00000         -81.368451        -2214.14819
   4478       2.00000         -81.368451        -2214.14819
   4479       2.00000         -81.368450        -2214.14819
   4480       2.00000         -81.368450        -2214.14819
   4481       2.00000         -81.368450        -2214.14818
   4482       2.00000         -81.368450        -2214.14818
   4483       2.00000         -81.368450        -2214.14817
   4484       2.00000         -81.368449        -2214.14816
   4485       2.00000         -81.368449        -2214.14814
   4486       2.00000         -81.368449        -2214.14814
   4487       2.00000         -81.368449        -2214.14814
   4488       2.00000         -81.368448        -2214.14813
   4489       2.00000         -81.368448        -2214.14813
   4490       2.00000         -81.368448        -2214.14813
   4491       2.00000         -81.368448        -2214.14813
   4492       2.00000         -81.368448        -2214.14812
   4493       2.00000         -81.368448        -2214.14811
   4494       2.00000         -81.368447        -2214.14811
   4495       2.00000         -81.368447        -2214.14811
   4496       2.00000         -81.368447        -2214.14810
   4497       2.00000         -81.368447        -2214.14810
   4498       2.00000         -81.368447        -2214.14810
   4499       2.00000         -81.368446        -2214.14807
   4500       2.00000         -81.368446        -2214.14807
   4501       2.00000         -81.368446        -2214.14806
   4502       2.00000         -81.368446        -2214.14806
   4503       2.00000         -81.368445        -2214.14805
   4504       2.00000         -81.368445        -2214.14804
   4505       2.00000         -81.368444        -2214.14802
   4506       2.00000         -81.368444        -2214.14801
   4507       2.00000         -81.368444        -2214.14801
   4508       2.00000         -81.368443        -2214.14800
   4509       2.00000         -81.368443        -2214.14800
   4510       2.00000         -81.368443        -2214.14799
   4511       2.00000         -81.368442        -2214.14797
   4512       2.00000         -81.368442        -2214.14797
   4513       2.00000         -81.368442        -2214.14795
   4514       2.00000         -81.368442        -2214.14795
   4515       2.00000         -81.368442        -2214.14795
   4516       2.00000         -81.368442        -2214.14795
   4517       2.00000         -81.368442        -2214.14795
   4518       2.00000         -81.368441        -2214.14794
   4519       2.00000         -81.368441        -2214.14794
   4520       2.00000         -81.368441        -2214.14794
   4521       2.00000         -81.368441        -2214.14794
   4522       2.00000         -81.368441        -2214.14793
   4523       2.00000         -81.368441        -2214.14793
   4524       2.00000         -81.368441        -2214.14793
   4525       2.00000         -81.368441        -2214.14793
   4526       2.00000         -81.368440        -2214.14791
   4527       2.00000         -81.368440        -2214.14791
   4528       2.00000         -81.368440        -2214.14791
   4529       2.00000         -81.368440        -2214.14790
   4530       2.00000         -81.368439        -2214.14789
   4531       2.00000         -81.368439        -2214.14788
   4532       2.00000         -81.368439        -2214.14788
   4533       2.00000         -81.368439        -2214.14787
   4534       2.00000         -81.368438        -2214.14787
   4535       2.00000         -81.368438        -2214.14786
   4536       2.00000         -81.368438        -2214.14786
   4537       2.00000         -81.368438        -2214.14785
   4538       2.00000         -81.368438        -2214.14784
   4539       2.00000         -81.368437        -2214.14784
   4540       2.00000         -81.368437        -2214.14784
   4541       2.00000         -81.368437        -2214.14783
   4542       2.00000         -81.368437        -2214.14782
   4543       2.00000         -81.368436        -2214.14781
   4544       2.00000         -81.368436        -2214.14779
   4545       2.00000         -81.368436        -2214.14779
   4546       2.00000         -81.368435        -2214.14776
   4547       2.00000         -81.368435        -2214.14776
   4548       2.00000         -81.368434        -2214.14774
   4549       2.00000         -81.368434        -2214.14773
   4550       2.00000         -81.368433        -2214.14772
   4551       2.00000         -81.368433        -2214.14771
   4552       2.00000         -81.368433        -2214.14771
   4553       2.00000         -81.368432        -2214.14769
   4554       2.00000         -81.368431        -2214.14768
   4555       2.00000         -81.368431        -2214.14766
   4556       2.00000         -81.368431        -2214.14766
   4557       2.00000         -81.368431        -2214.14766
   4558       2.00000         -81.368431        -2214.14766
   4559       2.00000         -81.368430        -2214.14764
   4560       2.00000         -81.368430        -2214.14764
   4561       2.00000         -81.368430        -2214.14763
   4562       2.00000         -81.368429        -2214.14761
   4563       2.00000         -81.368428        -2214.14759
   4564       2.00000         -81.368428        -2214.14759
   4565       2.00000         -81.368428        -2214.14758
   4566       2.00000         -81.368428        -2214.14757
   4567       2.00000         -81.368428        -2214.14757
   4568       2.00000         -81.368427        -2214.14756
   4569       2.00000         -81.368426        -2214.14753
   4570       2.00000         -81.368426        -2214.14752
   4571       2.00000         -81.368426        -2214.14752
   4572       2.00000         -81.368426        -2214.14752
   4573       2.00000         -81.368425        -2214.14749
   4574       2.00000         -81.368424        -2214.14748
   4575       2.00000         -81.368424        -2214.14748
   4576       2.00000         -81.368424        -2214.14748
   4577       2.00000         -81.368423        -2214.14745
   4578       2.00000         -81.368423        -2214.14744
   4579       2.00000         -81.368423        -2214.14744
   4580       2.00000         -81.368422        -2214.14743
   4581       2.00000         -81.368422        -2214.14741
   4582       2.00000         -81.368420        -2214.14737
   4583       2.00000         -81.368420        -2214.14737
   4584       2.00000         -81.368420        -2214.14736
   4585       2.00000         -81.368418        -2214.14730
   4586       2.00000         -81.368418        -2214.14730
   4587       2.00000         -81.368416        -2214.14725
   4588       2.00000         -81.368416        -2214.14725
   4589       2.00000         -81.368414        -2214.14721
   4590       2.00000         -81.368414        -2214.14720
   4591       2.00000         -81.368414        -2214.14720
   4592       2.00000         -81.368414        -2214.14719
   4593       2.00000         -81.368414        -2214.14719
   4594       2.00000         -81.368414        -2214.14719
   4595       2.00000         -81.368413        -2214.14717
   4596       2.00000         -81.368413        -2214.14717
   4597       2.00000         -81.368413        -2214.14716
   4598       2.00000         -81.368412        -2214.14715
   4599       2.00000         -81.368412        -2214.14715
   4600       2.00000         -81.368411        -2214.14713
   4601       2.00000         -81.368411        -2214.14712
   4602       2.00000         -81.368411        -2214.14712
   4603       2.00000         -81.368410        -2214.14708
   4604       2.00000         -81.368409        -2214.14707
   4605       2.00000         -81.368404        -2214.14694
   4606       2.00000         -81.368404        -2214.14693
   4607       2.00000         -81.368404        -2214.14692
   4608       2.00000         -81.368404        -2214.14692
   4609       2.00000         -81.368403        -2214.14690
   4610       2.00000         -81.368402        -2214.14688
   4611       2.00000         -81.368402        -2214.14688
   4612       2.00000         -81.368401        -2214.14685
   4613       2.00000         -81.368401        -2214.14684
   4614       2.00000         -81.368400        -2214.14683
   4615       2.00000         -81.368399        -2214.14679
   4616       2.00000         -81.368391        -2214.14656
   4617       2.00000         -81.368391        -2214.14656
   4618       2.00000         -81.368389        -2214.14652
   4619       2.00000         -81.368381        -2214.14629
   4620       2.00000         -81.368375        -2214.14614
   4621       2.00000         -81.368374        -2214.14610
   4622       2.00000         -81.368365        -2214.14588
   4623       2.00000         -38.023753        -1034.67896
   4624       2.00000         -38.023723        -1034.67815
   4625       2.00000         -38.023714        -1034.67791
   4626       2.00000         -38.023713        -1034.67788
   4627       2.00000         -38.023710        -1034.67779
   4628       2.00000         -38.023706        -1034.67768
   4629       2.00000         -38.023699        -1034.67749
   4630       2.00000         -38.023681        -1034.67699
   4631       2.00000         -38.023671        -1034.67672
   4632       2.00000         -38.023670        -1034.67671
   4633       2.00000         -38.023668        -1034.67664
   4634       2.00000         -38.023666        -1034.67659
   4635       2.00000         -38.023663        -1034.67652
   4636       2.00000         -38.023655        -1034.67629
   4637       2.00000         -38.023653        -1034.67625
   4638       2.00000         -38.023639        -1034.67587
   4639       2.00000         -38.023636        -1034.67577
   4640       2.00000         -38.023636        -1034.67577
   4641       2.00000         -38.023636        -1034.67577
   4642       2.00000         -38.023635        -1034.67575
   4643       2.00000         -38.023634        -1034.67573
   4644       2.00000         -38.023634        -1034.67573
   4645       2.00000         -38.023634        -1034.67572
   4646       2.00000         -38.023634        -1034.67571
   4647       2.00000         -38.023633        -1034.67571
   4648       2.00000         -38.023633        -1034.67571
   4649       2.00000         -38.023633        -1034.67570
   4650       2.00000         -38.023633        -1034.67569
   4651       2.00000         -38.023633        -1034.67569
   4652       2.00000         -38.023633        -1034.67569
   4653       2.00000         -38.023632        -1034.67567
   4654       2.00000         -38.023632        -1034.67567
   4655       2.00000         -38.023632        -1034.67566
   4656       2.00000         -38.023632        -1034.67566
   4657       2.00000         -38.023632        -1034.67566
   4658       2.00000         -38.023631        -1034.67566
   4659       2.00000         -38.023631        -1034.67565
   4660       2.00000         -38.023631        -1034.67564
   4661       2.00000         -38.023631        -1034.67563
   4662       2.00000         -38.023630        -1034.67560
   4663       2.00000         -38.023629        -1034.67560
   4664       2.00000         -38.023629        -1034.67559
   4665       2.00000         -38.023629        -1034.67558
   4666       2.00000         -38.023629        -1034.67558
   4667       2.00000         -38.023628        -1034.67557
   4668       2.00000         -38.023628        -1034.67556
   4669       2.00000         -38.023628        -1034.67555
   4670       2.00000         -38.023627        -1034.67554
   4671       2.00000         -38.023627        -1034.67554
   4672       2.00000         -38.023627        -1034.67553
   4673       2.00000         -38.023627        -1034.67553
   4674       2.00000         -38.023627        -1034.67553
   4675       2.00000         -38.023627        -1034.67553
   4676       2.00000         -38.023627        -1034.67553
   4677       2.00000         -38.023627        -1034.67552
   4678       2.00000         -38.023627        -1034.67552
   4679       2.00000         -38.023626        -1034.67550
   4680       2.00000         -38.023625        -1034.67549
   4681       2.00000         -38.023625        -1034.67548
   4682       2.00000         -38.023623        -1034.67541
   4683       2.00000         -38.023622        -1034.67540
   4684       2.00000         -38.023622        -1034.67540
   4685       2.00000         -38.023621        -1034.67538
   4686       2.00000         -38.023620        -1034.67535
   4687       2.00000         -38.023620        -1034.67535
   4688       2.00000         -38.023620        -1034.67533
   4689       2.00000         -38.023620        -1034.67533
   4690       2.00000         -38.023618        -1034.67530
   4691       2.00000         -38.023617        -1034.67526
   4692       2.00000         -38.023610        -1034.67506
   4693       2.00000         -38.023588        -1034.67446
   4694       2.00000         -38.023587        -1034.67444
   4695       2.00000         -38.023587        -1034.67444
   4696       2.00000         -38.023585        -1034.67440
   4697       2.00000         -38.023585        -1034.67440
   4698       2.00000         -38.023585        -1034.67439
   4699       2.00000         -38.023585        -1034.67439
   4700       2.00000         -38.023585        -1034.67438
   4701       2.00000         -38.023584        -1034.67437
   4702       2.00000         -38.023584        -1034.67436
   4703       2.00000         -38.023584        -1034.67436
   4704       2.00000         -38.023584        -1034.67435
   4705       2.00000         -38.023583        -1034.67433
   4706       2.00000         -38.023581        -1034.67428
   4707       2.00000         -38.023581        -1034.67428
   4708       2.00000         -38.023579        -1034.67422
   4709       2.00000         -38.023574        -1034.67409
   4710       2.00000         -38.023572        -1034.67403
   4711       2.00000         -38.023572        -1034.67403
   4712       2.00000         -38.023571        -1034.67402
   4713       2.00000         -38.023570        -1034.67399
   4714       2.00000         -38.023569        -1034.67397
   4715       2.00000         -38.023568        -1034.67394
   4716       2.00000         -38.023568        -1034.67394
   4717       2.00000         -38.023568        -1034.67393
   4718       2.00000         -38.023568        -1034.67392
   4719       2.00000         -38.023568        -1034.67392
   4720       2.00000         -38.023567        -1034.67391
   4721       2.00000         -38.023567        -1034.67391
   4722       2.00000         -38.023567        -1034.67390
   4723       2.00000         -38.023567        -1034.67389
   4724       2.00000         -38.023566        -1034.67386
   4725       2.00000         -38.023565        -1034.67385
   4726       2.00000         -38.023565        -1034.67384
   4727       2.00000         -38.023565        -1034.67384
   4728       2.00000         -38.023564        -1034.67382
   4729       2.00000         -38.023563        -1034.67379
   4730       2.00000         -38.023563        -1034.67378
   4731       2.00000         -38.023559        -1034.67368
   4732       2.00000         -38.023558        -1034.67365
   4733       2.00000         -38.023557        -1034.67363
   4734       2.00000         -38.023554        -1034.67355
   4735       2.00000         -38.023553        -1034.67352
   4736       2.00000         -38.023553        -1034.67352
   4737       2.00000         -38.023551        -1034.67346
   4738       2.00000         -38.023544        -1034.67328
   4739       2.00000         -38.023534        -1034.67299
   4740       2.00000         -38.023526        -1034.67279
   4741       2.00000         -38.023524        -1034.67272
   4742       2.00000         -38.023520        -1034.67262
   4743       2.00000         -38.023516        -1034.67250
   4744       2.00000         -38.023515        -1034.67250
   4745       2.00000         -38.023515        -1034.67249
   4746       2.00000         -38.023515        -1034.67249
   4747       2.00000         -38.023515        -1034.67249
   4748       2.00000         -38.023515        -1034.67248
   4749       2.00000         -38.023514        -1034.67247
   4750       2.00000         -38.023514        -1034.67246
   4751       2.00000         -38.023513        -1034.67243
   4752       2.00000         -38.023512        -1034.67240
   4753       2.00000         -38.023511        -1034.67239
   4754       2.00000         -38.023511        -1034.67238
   4755       2.00000         -38.023508        -1034.67230
   4756       2.00000         -38.023505        -1034.67221
   4757       2.00000         -38.023499        -1034.67204
   4758       2.00000         -38.023497        -1034.67199
   4759       2.00000         -38.023496        -1034.67196
   4760       2.00000         -38.023492        -1034.67185
   4761       2.00000         -38.023471        -1034.67128
   4762       2.00000         -38.023470        -1034.67125
   4763       2.00000         -26.848849         -730.59434
   4764       2.00000         -26.848710         -730.59056
   4765       2.00000         -26.848688         -730.58998
   4766       2.00000         -26.848686         -730.58991
   4767       2.00000         -26.848684         -730.58987
   4768       2.00000         -26.848683         -730.58984
   4769       2.00000         -26.848682         -730.58981
   4770       2.00000         -26.848682         -730.58980
   4771       2.00000         -26.848681         -730.58979
   4772       2.00000         -26.848681         -730.58978
   4773       2.00000         -26.848671         -730.58952
   4774       2.00000         -26.848645         -730.58881
   4775       2.00000         -26.848586         -730.58720
   4776       2.00000         -26.848584         -730.58713
   4777       2.00000         -26.848561         -730.58651
   4778       2.00000         -26.848536         -730.58584
   4779       2.00000         -26.848530         -730.58566
   4780       2.00000         -26.848529         -730.58566
   4781       2.00000         -26.848529         -730.58565
   4782       2.00000         -26.848529         -730.58564
   4783       2.00000         -26.848528         -730.58563
   4784       2.00000         -26.848528         -730.58562
   4785       2.00000         -26.848511         -730.58516
   4786       2.00000         -26.848509         -730.58511
   4787       2.00000         -26.848505         -730.58498
   4788       2.00000         -26.848504         -730.58496
   4789       2.00000         -26.848502         -730.58492
   4790       2.00000         -26.848502         -730.58491
   4791       2.00000         -26.848500         -730.58487
   4792       2.00000         -26.848494         -730.58471
   4793       2.00000         -26.848364         -730.58115
   4794       2.00000         -26.848235         -730.57765
   4795       2.00000         -26.848218         -730.57717
   4796       2.00000         -26.848205         -730.57682
   4797       2.00000         -26.848180         -730.57616
   4798       2.00000         -26.848176         -730.57603
   4799       2.00000         -26.848171         -730.57591
   4800       2.00000         -26.848170         -730.57589
   4801       2.00000         -26.848165         -730.57574
   4802       2.00000         -26.848160         -730.57561
   4803       2.00000         -26.848158         -730.57554
   4804       2.00000         -26.848156         -730.57550
   4805       2.00000         -26.848154         -730.57545
   4806       2.00000         -26.848154         -730.57543
   4807       2.00000         -26.848154         -730.57543
   4808       2.00000         -26.848153         -730.57543
   4809       2.00000         -26.848153         -730.57542
   4810       2.00000         -26.848152         -730.57540
   4811       2.00000         -26.848152         -730.57540
   4812       2.00000         -26.848152         -730.57539
   4813       2.00000         -26.848151         -730.57537
   4814       2.00000         -26.848151         -730.57537
   4815       2.00000         -26.848150         -730.57533
   4816       2.00000         -26.848149         -730.57531
   4817       2.00000         -26.848149         -730.57531
   4818       2.00000         -26.848149         -730.57530
   4819       2.00000         -26.848148         -730.57529
   4820       2.00000         -26.848148         -730.57527
   4821       2.00000         -26.848147         -730.57526
   4822       2.00000         -26.848145         -730.57521
   4823       2.00000         -26.848144         -730.57518
   4824       2.00000         -26.848144         -730.57517
   4825       2.00000         -26.848142         -730.57513
   4826       2.00000         -26.848141         -730.57509
   4827       2.00000         -26.848140         -730.57507
   4828       2.00000         -26.848140         -730.57506
   4829       2.00000         -26.848139         -730.57503
   4830       2.00000         -26.848138         -730.57502
   4831       2.00000         -26.848138         -730.57500
   4832       2.00000         -26.848137         -730.57499
   4833       2.00000         -26.848137         -730.57498
   4834       2.00000         -26.848137         -730.57498
   4835       2.00000         -26.848136         -730.57496
   4836       2.00000         -26.848136         -730.57495
   4837       2.00000         -26.848136         -730.57495
   4838       2.00000         -26.848134         -730.57491
   4839       2.00000         -26.848134         -730.57490
   4840       2.00000         -26.848133         -730.57486
   4841       2.00000         -26.848131         -730.57483
   4842       2.00000         -26.848129         -730.57476
   4843       2.00000         -26.848127         -730.57471
   4844       2.00000         -26.848127         -730.57471
   4845       2.00000         -26.848124         -730.57464
   4846       2.00000         -26.848114         -730.57436
   4847       2.00000         -26.848114         -730.57434
   4848       2.00000         -26.848112         -730.57431
   4849       2.00000         -26.848110         -730.57426
   4850       2.00000         -26.848110         -730.57424
   4851       2.00000         -26.848108         -730.57418
   4852       2.00000         -26.848105         -730.57410
   4853       2.00000         -26.848091         -730.57374
   4854       2.00000         -26.848087         -730.57362
   4855       2.00000         -26.848034         -730.57217
   4856       2.00000         -26.848019         -730.57176
   4857       2.00000         -26.848009         -730.57151
   4858       2.00000         -26.848001         -730.57129
   4859       2.00000         -26.847978         -730.57065
   4860       2.00000         -26.847977         -730.57062
   4861       2.00000         -26.847974         -730.57055
   4862       2.00000         -26.847958         -730.57011
   4863       2.00000         -26.847955         -730.57004
   4864       2.00000         -26.847955         -730.57004
   4865       2.00000         -26.847955         -730.57002
   4866       2.00000         -26.847954         -730.57001
   4867       2.00000         -26.847954         -730.57000
   4868       2.00000         -26.847951         -730.56993
   4869       2.00000         -26.847950         -730.56990
   4870       2.00000         -26.847950         -730.56990
   4871       2.00000         -26.847950         -730.56988
   4872       2.00000         -26.847949         -730.56986
   4873       2.00000         -26.847949         -730.56986
   4874       2.00000         -26.847948         -730.56983
   4875       2.00000         -26.847948         -730.56983
   4876       2.00000         -26.847948         -730.56983
   4877       2.00000         -26.847948         -730.56983
   4878       2.00000         -26.847947         -730.56982
   4879       2.00000         -26.847947         -730.56980
   4880       2.00000         -26.847947         -730.56980
   4881       2.00000         -26.847947         -730.56980
   4882       2.00000         -26.847946         -730.56978
   4883       2.00000         -26.847945         -730.56975
   4884       2.00000         -26.847945         -730.56975
   4885       2.00000         -26.847943         -730.56969
   4886       2.00000         -26.847942         -730.56968
   4887       2.00000         -26.847942         -730.56967
   4888       2.00000         -26.847941         -730.56965
   4889       2.00000         -26.847938         -730.56957
   4890       2.00000         -26.847937         -730.56953
   4891       2.00000         -26.847935         -730.56949
   4892       2.00000         -26.847931         -730.56937
   4893       2.00000         -26.847883         -730.56806
   4894       2.00000         -26.847880         -730.56799
   4895       2.00000         -26.847876         -730.56788
   4896       2.00000         -26.847872         -730.56777
   4897       2.00000         -26.847869         -730.56768
   4898       2.00000         -26.847867         -730.56763
   4899       2.00000         -26.847863         -730.56753
   4900       2.00000         -26.847862         -730.56750
   4901       2.00000         -26.847862         -730.56748
   4902       2.00000         -26.847859         -730.56742
   4903       2.00000         -26.847854         -730.56728
   4904       2.00000         -26.847853         -730.56725
   4905       2.00000         -26.847852         -730.56721
   4906       2.00000         -26.847851         -730.56720
   4907       2.00000         -26.847851         -730.56720
   4908       2.00000         -26.847851         -730.56719
   4909       2.00000         -26.847843         -730.56697
   4910       2.00000         -26.847842         -730.56696
   4911       2.00000         -26.847842         -730.56694
   4912       2.00000         -26.847842         -730.56694
   4913       2.00000         -26.847841         -730.56692
   4914       2.00000         -26.847840         -730.56690
   4915       2.00000         -26.847838         -730.56683
   4916       2.00000         -26.847833         -730.56670
   4917       2.00000         -26.847828         -730.56658
   4918       2.00000         -26.847828         -730.56657
   4919       2.00000         -26.847826         -730.56653
   4920       2.00000         -26.847824         -730.56647
   4921       2.00000         -26.847822         -730.56642
   4922       2.00000         -26.847822         -730.56640
   4923       2.00000         -26.847805         -730.56595
   4924       2.00000         -26.847802         -730.56586
   4925       2.00000         -26.847801         -730.56585
   4926       2.00000         -26.847801         -730.56584
   4927       2.00000         -26.847799         -730.56578
   4928       2.00000         -26.847798         -730.56576
   4929       2.00000         -26.847797         -730.56573
   4930       2.00000         -26.847791         -730.56555
   4931       2.00000         -26.847787         -730.56545
   4932       2.00000         -26.847787         -730.56545
   4933       2.00000         -26.847785         -730.56541
   4934       2.00000         -26.847785         -730.56540
   4935       2.00000         -26.847785         -730.56540
   4936       2.00000         -26.847785         -730.56539
   4937       2.00000         -26.847785         -730.56539
   4938       2.00000         -26.847785         -730.56539
   4939       2.00000         -26.847784         -730.56539
   4940       2.00000         -26.847784         -730.56538
   4941       2.00000         -26.847784         -730.56538
   4942       2.00000         -26.847784         -730.56538
   4943       2.00000         -26.847784         -730.56538
   4944       2.00000         -26.847784         -730.56537
   4945       2.00000         -26.847784         -730.56537
   4946       2.00000         -26.847784         -730.56536
   4947       2.00000         -26.847784         -730.56536
   4948       2.00000         -26.847783         -730.56536
   4949       2.00000         -26.847783         -730.56535
   4950       2.00000         -26.847783         -730.56535
   4951       2.00000         -26.847783         -730.56533
   4952       2.00000         -26.847782         -730.56533
   4953       2.00000         -26.847782         -730.56531
   4954       2.00000         -26.847782         -730.56531
   4955       2.00000         -26.847781         -730.56531
   4956       2.00000         -26.847781         -730.56529
   4957       2.00000         -26.847781         -730.56529
   4958       2.00000         -26.847781         -730.56529
   4959       2.00000         -26.847781         -730.56529
   4960       2.00000         -26.847780         -730.56528
   4961       2.00000         -26.847779         -730.56525
   4962       2.00000         -26.847779         -730.56523
   4963       2.00000         -26.847779         -730.56523
   4964       2.00000         -26.847778         -730.56522
